com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
    103:104:void setDataFileTempPath(java.lang.String) -> c
    108:108:java.lang.String getAdcode() -> f
    113:114:void setAdcode(java.lang.String) -> d
    118:118:java.lang.String getUrl() -> g
    123:124:void setUrl(java.lang.String) -> e
    128:128:long getSize() -> h
    133:134:void setLocalLength(long) -> a
    138:139:void setIndex(int) -> a
    143:143:int getIndex() -> i
    148:148:long getLocalSize() -> j
    153:154:void setLocalSize(long) -> b
    158:158:long getRemoteLength() -> k
    163:164:void setSize(long) -> c
    168:168:java.lang.String getVMapFileName() -> l
    173:174:void setVMapFileName(java.lang.String) -> f
    178:178:java.lang.String getLocalPath() -> m
    183:184:void setLocalPath(java.lang.String) -> g
    188:188:boolean isSheng() -> n
    193:194:void setIsSheng(boolean) -> a
    198:199:void setCompleteCode(int) -> b
    203:203:int getCompleteCode() -> o
    208:209:void setCode(java.lang.String) -> h
    213:213:java.lang.String getCode() -> p
    220:249:void readJSONFileToObject(java.lang.String) -> i
    253:311:void saveJSONObjectToFile() -> q
com.sfmap.api.mapcore.util.UpdateLogDBOperation -> com.sfmap.api.mapcore.util.di:
    com.sfmap.api.mapcore.util.DBOperation dbOperation -> a
    android.content.Context context -> b
    12:15:void <init>(android.content.Context) -> <init>
    19:29:com.sfmap.api.mapcore.util.DBOperation getDB(android.content.Context) -> a
    34:51:com.sfmap.api.mapcore.util.UpdateLogInfo getUpdateLog() -> a
    58:80:void updateLog(com.sfmap.api.mapcore.util.UpdateLogInfo) -> a
com.sfmap.api.mapcore.util.UpdateLogEntity -> com.sfmap.api.mapcore.util.dj:
    com.sfmap.api.mapcore.util.UpdateLogInfo a -> a
    6:9:void <init>() -> <init>
    16:35:android.content.ContentValues a() -> b
    40:74:com.sfmap.api.mapcore.util.UpdateLogInfo select(android.database.Cursor) -> a
    79:80:void setLogInfo(com.sfmap.api.mapcore.util.UpdateLogInfo) -> a
    84:84:java.lang.String getTableName() -> a
    6:6:java.lang.Object select(android.database.Cursor) -> b
com.sfmap.api.mapcore.util.UpdateLogInfo -> com.sfmap.api.mapcore.util.dk:
    boolean a -> a
    boolean b -> b
    boolean c -> c
    3:3:void <init>() -> <init>
    11:12:void a(boolean) -> a
    16:16:boolean a() -> a
    21:22:void b(boolean) -> b
    26:26:boolean b() -> b
    31:32:void c(boolean) -> c
    36:36:boolean c() -> c
com.sfmap.api.mapcore.util.Util -> com.sfmap.api.mapcore.util.dl:
    int[] a -> a
    double[] b -> b
    android.os.Handler c -> c
    float maxzoomlevel -> d
    float minzoomlevel -> e
    java.lang.String CONFIT_KEY_COMPANY -> f
    java.lang.String CONFIG_KEY_OFFLINE -> l
    java.lang.String PACKAGE_INFO_API_MAPS -> g
    java.lang.String PACKAGE_INFO_API_MAPCORE -> h
    java.lang.String PACKAGE_INFO_MAPCORE -> i
    java.lang.String CONFIG_API_KEY -> j
    java.lang.Boolean AUTH_FOR_SATELLITE -> k
    90:103:boolean getOfflineStatus(android.content.Context) -> a
    109:117:android.graphics.Bitmap fromAsset(android.content.Context,java.lang.String) -> a
    122:126:void a(android.graphics.drawable.Drawable) -> a
    130:130:java.lang.String a(java.lang.String,java.lang.Object) -> a
    135:149:float checkTilt(float,float) -> a
    154:159:float checkZoomLevel(float) -> a
    165:175:java.nio.FloatBuffer makeFloatBuffer(float[]) -> a
    181:189:java.nio.FloatBuffer makeFloatBuffer(float[],java.nio.FloatBuffer) -> a
    194:194:int loadTexture(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap) -> a
    199:199:int a(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap,boolean) -> a
    204:204:int a(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap) -> a
    209:213:int a(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap,boolean) -> a
    218:243:int bindTexture(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap,boolean) -> b
    248:252:int pow2(int) -> a
    257:266:java.lang.String joint(java.lang.String[]) -> a
    271:271:int a(java.lang.Object[]) -> a
    276:286:android.graphics.Bitmap a(android.graphics.Bitmap,int,int) -> a
    291:299:android.graphics.Bitmap zoomBitmap(android.graphics.Bitmap,float) -> a
    304:318:java.lang.String getMapRoot(android.content.Context) -> b
    323:331:java.lang.String getOfflineMapDataTempPath(android.content.Context) -> c
    337:342:java.lang.String distance2Text(int) -> b
    347:362:boolean checkNet(android.content.Context) -> d
    367:367:boolean hasFroyo() -> a
    372:372:boolean hasGingerbread() -> b
    377:377:boolean hasHoneycomb() -> c
    382:382:boolean hasHoneycombMR1() -> d
    387:388:void a(javax.microedition.khronos.opengles.GL10,int) -> a
    392:399:java.lang.String decodeAssetResData(java.io.InputStream) -> a
    404:411:byte[] getFileData(java.io.InputStream) -> b
    416:496:java.lang.String readFile(java.io.File) -> a
    502:513:void paseAuthFailurJson(java.lang.String) -> a
    517:557:boolean a(com.sfmap.api.maps.model.LatLng,java.util.List) -> a
    562:562:double a(double,double,double,double,double,double) -> a
    567:572:boolean b(double,double,double,double,double,double) -> b
    577:587:boolean a(double,double,double,double,double,double,double,double) -> a
    666:678:float a(double,double,double,double) -> a
    683:687:double a(double,double) -> a
    693:700:com.sfmap.api.mapcore.util.SDKInfo getSDKInfo() -> e
    705:712:void b(android.view.View) -> b
    717:731:android.graphics.Bitmap getBitmapFromView(android.view.View) -> a
    736:740:com.sfmap.mapcore.DPoint a(com.sfmap.api.maps.model.LatLng) -> a
    745:824:float[] makeFloatArray(com.sfmap.api.mapcore.IMapDelegate,int,float,float,float,int,int,float,float) -> a
    829:829:float[] makeFloatArray(com.sfmap.api.mapcore.IMapDelegate,int,com.sfmap.mapcore.FPoint,float,int,int,float,float) -> a
    833:833:float[] makeFloatArray(com.sfmap.api.mapcore.IMapDelegate,int,android.graphics.PointF,float,int,int,float,float) -> a
    837:848:java.lang.String getMetaValue(android.content.Context,java.lang.String) -> b
    852:860:java.lang.String encryptPara(java.lang.String) -> b
    61:85:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.Utility -> com.sfmap.api.mapcore.util.dm:
    25:26:void log(java.lang.String) -> a
    30:31:void b(java.lang.String) -> b
    36:41:long a() -> a
    47:80:java.util.List parseCityList(java.lang.String) -> c
    85:97:com.sfmap.api.maps.offlinemap.OfflineMapProvince a(org.json.JSONObject) -> a
    102:117:java.util.ArrayList b(org.json.JSONObject) -> b
    122:132:com.sfmap.api.maps.offlinemap.OfflineMapCity c(org.json.JSONObject) -> c
    137:152:long a(java.io.File) -> a
    158:175:boolean deleteFiles(java.io.File) -> b
    182:191:java.lang.String readOfflineAsset(android.content.Context,java.lang.String) -> a
    196:244:java.lang.String readOfflineSD(java.io.File) -> c
    250:260:void a(java.lang.String,android.content.Context) -> a
    264:283:void d(java.lang.String) -> d
com.sfmap.api.mapcore.util.Utils -> com.sfmap.api.mapcore.util.dn:
    86:129:java.lang.String a(java.lang.Throwable) -> a
    169:179:byte[] gZip(byte[]) -> a
    289:301:java.lang.String byte2HexString(byte[]) -> b
    307:352:byte[] f(byte[]) -> c
com.sfmap.api.mapcore.util.WaitingState -> com.sfmap.api.mapcore.util.do:
    8:9:void <init>(int,com.sfmap.api.mapcore.util.CityObject) -> <init>
    13:16:void c() -> c
    20:25:void start() -> d
    29:34:void pause() -> f
    38:43:void fail() -> g
com.sfmap.api.mapcore.util.WrapperClientInfo -> com.sfmap.api.mapcore.util.dp:
    19:28:java.lang.String getPublicInfo(android.content.Context) -> a
com.sfmap.api.mapcore.util.WrapperConstConfig -> com.sfmap.api.mapcore.util.dq:
    java.lang.String b -> a
    6:6:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.dx -> com.sfmap.api.mapcore.util.dr:
    double[][] a -> a
    9:36:double[] a(double,double) -> a
    41:41:double a(double,double,double) -> a
    5:5:void <clinit>() -> <clinit>
com.sfmap.api.maps.CameraUpdate -> com.sfmap.api.maps.CameraUpdate:
    com.sfmap.api.mapcore.CameraUpdateFactoryDelegate cameraUpdateFactoryDelegate -> a
    17:19:void <init>(com.sfmap.api.mapcore.CameraUpdateFactoryDelegate) -> <init>
    23:23:com.sfmap.api.mapcore.CameraUpdateFactoryDelegate getCameraUpdateFactory() -> a
com.sfmap.api.maps.CameraUpdateFactory -> com.sfmap.api.maps.CameraUpdateFactory:
    14:14:void <init>() -> <init>
    22:22:com.sfmap.api.maps.CameraUpdate zoomIn() -> zoomIn
    31:31:com.sfmap.api.maps.CameraUpdate zoomOut() -> zoomOut
    46:46:com.sfmap.api.maps.CameraUpdate scrollBy(float,float) -> scrollBy
    56:56:com.sfmap.api.maps.CameraUpdate zoomTo(float) -> zoomTo
    66:66:com.sfmap.api.maps.CameraUpdate zoomBy(float) -> zoomBy
    78:78:com.sfmap.api.maps.CameraUpdate zoomBy(float,android.graphics.Point) -> zoomBy
    88:88:com.sfmap.api.maps.CameraUpdate newCameraPosition(com.sfmap.api.maps.model.CameraPosition) -> newCameraPosition
    98:98:com.sfmap.api.maps.CameraUpdate newLatLng(com.sfmap.api.maps.model.LatLng) -> newLatLng
    109:109:com.sfmap.api.maps.CameraUpdate newLatLngZoom(com.sfmap.api.maps.model.LatLng,float) -> newLatLngZoom
    120:120:com.sfmap.api.maps.CameraUpdate newLatLngBounds(com.sfmap.api.maps.model.LatLngBounds,int) -> newLatLngBounds
    130:132:com.sfmap.api.maps.CameraUpdate changeLatLng(com.sfmap.api.maps.model.LatLng) -> changeLatLng
    142:142:com.sfmap.api.maps.CameraUpdate changeBearing(float) -> changeBearing
    153:153:com.sfmap.api.maps.CameraUpdate changeBearingGeoCenter(float,com.sfmap.mapcore.IPoint) -> changeBearingGeoCenter
    164:164:com.sfmap.api.maps.CameraUpdate changeTilt(float) -> changeTilt
    178:178:com.sfmap.api.maps.CameraUpdate newLatLngBounds(com.sfmap.api.maps.model.LatLngBounds,int,int,int) -> newLatLngBounds
com.sfmap.api.maps.CustomRenderer -> com.sfmap.api.maps.CustomRenderer:
    void onMapReferencechanged() -> onMapReferencechanged
com.sfmap.api.maps.DesUtil -> com.sfmap.api.maps.DesUtil:
    java.lang.String a1 -> a
    java.lang.String strAlgorithm -> b
    javax.crypto.Cipher cipherEncode -> c
    javax.crypto.Cipher cipherDecode -> d
    com.sfmap.api.maps.DesUtil desUtil -> e
    27:34:com.sfmap.api.maps.DesUtil getInstance() -> getInstance
    20:60:void <init>() -> <init>
    71:76:java.lang.String encrypt(java.lang.String) -> encrypt
    88:95:void encrypt(java.lang.StringBuilder) -> encrypt
    107:114:java.lang.String decrypt(java.lang.String,java.lang.String) -> decrypt
    123:132:java.lang.String bytes2hex(byte[]) -> a
    136:156:byte[] hex2bytes(java.lang.String) -> a
    160:165:java.lang.String getString(java.lang.String) -> getString
com.sfmap.api.maps.ExtralBaseDraw -> com.sfmap.api.maps.a:
    java.lang.ref.SoftReference mapDelegate -> a
    java.lang.ref.SoftReference map -> b
    18:32:void <init>(com.sfmap.api.maps.MapView) -> <init>
    42:60:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
    69:75:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    86:103:int bindTexture(javax.microedition.khronos.opengles.GL10,int,android.graphics.Bitmap) -> bindTexture
com.sfmap.api.maps.ExtralDrawArc -> com.sfmap.api.maps.ExtralDrawArc:
    float[] glPointArray -> d
    double q -> e
    double r -> f
    double s -> g
    com.sfmap.api.maps.ExtralDrawPolyline drawline -> c
    21:35:void <init>(com.sfmap.api.maps.MapView) -> <init>
    47:161:int[] calMapFPoint(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> calMapFPoint
    166:174:com.sfmap.mapcore.FPoint a(com.sfmap.mapcore.MapProjection,double,double,double) -> a
    179:188:com.sfmap.mapcore.IPoint aaaaa(double,double,double) -> a
    193:197:boolean l(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> a
    202:234:com.sfmap.mapcore.DPoint m(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> b
    239:253:double a(double,double,double,double) -> a
    258:271:void insert1(int,int,int,int,java.util.List) -> a
    274:274:long getDisSquare(long,long,long,long) -> a
    290:314:void drawArc(javax.microedition.khronos.opengles.GL10,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng,int[],int,int) -> drawArc
    19:19:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    19:19:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
com.sfmap.api.maps.ExtralDrawBitmap -> com.sfmap.api.maps.ExtralDrawBitmap:
    23:24:void <init>(com.sfmap.api.maps.MapView) -> <init>
    40:52:int drawBitmap(javax.microedition.khronos.opengles.GL10,com.sfmap.api.maps.model.BitmapDescriptor,boolean,com.sfmap.api.maps.model.LatLng,int,java.nio.FloatBuffer,float,float,float) -> drawBitmap
    62:72:java.nio.FloatBuffer makeBitmapFloatBuffer(com.sfmap.api.maps.model.BitmapDescriptor) -> makeBitmapFloatBuffer
    85:91:java.nio.FloatBuffer makeFloatBuffer(boolean,android.graphics.PointF,com.sfmap.api.maps.model.BitmapDescriptor,float,float,float) -> makeFloatBuffer
    108:117:java.nio.FloatBuffer makeFloatBuffer(boolean,android.graphics.PointF,com.sfmap.api.maps.model.BitmapDescriptor,java.nio.FloatBuffer,float,float,float) -> makeFloatBuffer
    130:140:float[] makeFloatArray(boolean,android.graphics.PointF,com.sfmap.api.maps.model.BitmapDescriptor,float,float,float) -> a
    150:156:boolean isInScreen(com.sfmap.api.maps.model.LatLng) -> isInScreen
    21:21:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    21:21:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
com.sfmap.api.maps.ExtralDrawCircle -> com.sfmap.api.maps.ExtralDrawCircle:
    float m -> c
    int n -> d
    int o -> e
    25:26:void <init>(com.sfmap.api.maps.MapView) -> <init>
    40:50:void drawCircle(javax.microedition.khronos.opengles.GL10,java.nio.FloatBuffer,com.sfmap.api.maps.model.LatLng,double,int,int,float) -> drawCircle
    61:89:java.nio.FloatBuffer calMapFPoint(com.sfmap.api.maps.model.LatLng,double) -> calMapFPoint
    94:94:double MMapPointsPerMeter(double) -> a
    101:101:float b(double) -> b
    17:17:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    17:17:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
    96:98:void <clinit>() -> <clinit>
com.sfmap.api.maps.ExtralDrawPolygon -> com.sfmap.api.maps.ExtralDrawPolygon:
    java.lang.ref.SoftReference mapDelegate -> a
    java.lang.ref.SoftReference map -> b
    21:35:void <init>(com.sfmap.api.maps.MapView) -> <init>
    42:47:java.nio.FloatBuffer makeFloatBuffer(float[]) -> a
    57:71:java.nio.FloatBuffer calMapFPoint(java.util.ArrayList) -> calMapFPoint
    81:89:java.nio.FloatBuffer calRectPoint(com.sfmap.api.maps.model.LatLng,com.sfmap.api.maps.model.LatLng) -> calRectPoint
    101:103:void drawPolygon(javax.microedition.khronos.opengles.GL10,int,int,java.nio.FloatBuffer,float,int) -> drawPolygon
    115:141:void drawPolygon(javax.microedition.khronos.opengles.GL10,int,java.nio.FloatBuffer,float,int) -> a
    152:194:void drawPolyline(javax.microedition.khronos.opengles.GL10,int,java.nio.FloatBuffer,float,int) -> b
com.sfmap.api.maps.ExtralDrawPolyline -> com.sfmap.api.maps.ExtralDrawPolyline:
    21:22:void <init>(com.sfmap.api.maps.MapView) -> <init>
    29:34:java.nio.FloatBuffer makeFloatBuffer(float[]) -> makeFloatBuffer
    49:74:void drawPolyline(javax.microedition.khronos.opengles.GL10,java.util.ArrayList,int[],int,int,boolean) -> drawPolyline
    82:94:int[] calMapFPoint(java.util.ArrayList) -> calMapFPoint
    18:18:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    18:18:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
com.sfmap.api.maps.ExtralDrawText -> com.sfmap.api.maps.ExtralDrawText:
    24:25:void <init>(com.sfmap.api.maps.MapView) -> <init>
    36:56:android.graphics.Bitmap createTextBitmap(java.lang.String,android.graphics.Paint,int) -> createTextBitmap
    73:85:int drawBitmap(javax.microedition.khronos.opengles.GL10,android.graphics.Bitmap,boolean,com.sfmap.api.maps.model.LatLng,int,java.nio.FloatBuffer,float,float,float) -> drawBitmap
    93:93:java.nio.FloatBuffer getTextFloatBuffer() -> getTextFloatBuffer
    106:112:java.nio.FloatBuffer makeFloatBuffer(boolean,android.graphics.PointF,android.graphics.Bitmap,float,float,float) -> a
    127:137:float[] makeFloatArray(boolean,android.graphics.PointF,android.graphics.Bitmap,float,float,float) -> b
    22:22:int getTexsureId(javax.microedition.khronos.opengles.GL10,int) -> getTexsureId
    22:22:void drawBitmap(int,java.nio.FloatBuffer,java.nio.FloatBuffer) -> drawBitmap
com.sfmap.api.maps.LocationSource -> com.sfmap.api.maps.LocationSource:
    void activate(com.sfmap.api.maps.LocationSource$OnLocationChangedListener) -> activate
    void deactivate() -> deactivate
com.sfmap.api.maps.LocationSource$OnLocationChangedListener -> com.sfmap.api.maps.LocationSource$OnLocationChangedListener:
    void onLocationChanged(android.location.Location) -> onLocationChanged
com.sfmap.api.maps.MapController -> com.sfmap.api.maps.MapController:
    int MAP_TYPE_NORMAL -> MAP_TYPE_NORMAL
    int MAP_TYPE_SATELLITE -> MAP_TYPE_SATELLITE
    int MAP_TYPE_NIGHT -> MAP_TYPE_NIGHT
    int MAP_TYPE_NAVI -> MAP_TYPE_NAVI
    int MAP_TYPE_STREETVIEW -> MAP_TYPE_STREETVIEW
    int LOCATION_TYPE_LOCATE -> LOCATION_TYPE_LOCATE
    int LOCATION_TYPE_MAP_FOLLOW -> LOCATION_TYPE_MAP_FOLLOW
    int LOCATION_TYPE_MAP_ROTATE -> LOCATION_TYPE_MAP_ROTATE
    com.sfmap.api.mapcore.IMapDelegate map -> a
    com.sfmap.api.maps.UiSettings uiSetting -> b
    com.sfmap.api.maps.Projection projection -> c
    com.sfmap.api.maps.model.MyTrafficStyle trafficStyle -> d
    96:98:void <init>(com.sfmap.api.mapcore.IMapDelegate) -> <init>
    108:110:com.sfmap.api.maps.model.CameraPosition getCameraPosition() -> getCameraPosition
    119:120:void setNeedToCenter(boolean) -> setNeedToCenter
    129:130:void setMapStyleFileByPath(java.lang.String,java.lang.String) -> setMapStyleFileByPath
    138:139:void setMapStyleType(int) -> setMapStyleType
    147:148:void setMaxZoomLevel(float) -> setMaxZoomLevel
    156:157:void setMinZoomLevel(float) -> setMinZoomLevel
    165:166:void set2DMapRotateEnable(boolean) -> set2DMapRotateEnable
    174:174:float getMaxZoomLevel() -> getMaxZoomLevel
    183:183:float getMinZoomLevel() -> getMinZoomLevel
    193:198:void moveCamera(com.sfmap.api.maps.CameraUpdate) -> moveCamera
    207:212:void animateCamera(com.sfmap.api.maps.CameraUpdate) -> animateCamera
    222:226:void animateCamera(com.sfmap.api.maps.CameraUpdate,com.sfmap.api.maps.MapController$CancelableCallback) -> animateCamera
    237:243:void animateCamera(com.sfmap.api.maps.CameraUpdate,long,com.sfmap.api.maps.MapController$CancelableCallback) -> animateCamera
    250:254:void stopAnimation() -> stopAnimation
    264:266:com.sfmap.api.maps.model.NavigateArrow addNavigateArrow(com.sfmap.api.maps.model.NavigateArrowOptions) -> addNavigateArrow
    278:280:com.sfmap.api.maps.model.Polyline addPolyline(com.sfmap.api.maps.model.PolylineOptions) -> addPolyline
    292:294:com.sfmap.api.maps.model.Circle addCircle(com.sfmap.api.maps.model.CircleOptions) -> addCircle
    306:308:com.sfmap.api.maps.model.Arc addArc(com.sfmap.api.maps.model.ArcOptions) -> addArc
    320:322:com.sfmap.api.maps.model.Polygon addPolygon(com.sfmap.api.maps.model.PolygonOptions) -> addPolygon
    334:336:com.sfmap.api.maps.model.GroundOverlay addGroundOverlay(com.sfmap.api.maps.model.GroundOverlayOptions) -> addGroundOverlay
    341:341:boolean isPOIByPoint(android.graphics.Point) -> isPOIByPoint
    353:355:com.sfmap.api.maps.model.Marker addMarker(com.sfmap.api.maps.model.MarkerOptions) -> addMarker
    367:369:com.sfmap.api.maps.model.Text addText(com.sfmap.api.maps.model.TextOptions) -> addText
    382:384:java.util.ArrayList addMarkers(java.util.ArrayList,boolean) -> addMarkers
    395:397:java.util.List getMapScreenMarkers() -> getMapScreenMarkers
    409:411:com.sfmap.api.maps.model.TileOverlay addTileOverlay(com.sfmap.api.maps.model.TileOverlayOptions) -> addTileOverlay
    420:424:void clear() -> clear
    433:437:void clear(boolean) -> clear
    446:448:int getMapType() -> getMapType
    459:463:void setMapType(int) -> setMapType
    472:474:boolean isTrafficEnabled() -> isTrafficEnabled
    485:487:boolean isCellZonesEnabled() -> isCellZonesEnabled
    498:502:void setTrafficEnabled(boolean) -> setTrafficEnabled
    511:515:void showMapText(boolean) -> showMapText
    525:532:void setMyTrafficStyle(com.sfmap.api.maps.model.MyTrafficStyle) -> setMyTrafficStyle
    540:540:com.sfmap.api.maps.model.MyTrafficStyle getMyTrafficStyle() -> getMyTrafficStyle
    550:552:boolean isMyLocationEnabled() -> isMyLocationEnabled
    564:568:void setMyLocationEnabled(boolean) -> setMyLocationEnabled
    577:579:android.location.Location getMyLocation() -> getMyLocation
    590:594:void setLocationSource(com.sfmap.api.maps.LocationSource) -> setLocationSource
    603:607:void setMyLocationStyle(com.sfmap.api.maps.model.MyLocationStyle) -> setMyLocationStyle
    616:620:void setMyLocationType(int) -> setMyLocationType
    627:631:void setCustomType() -> setCustomType
    638:642:void unregisterSensorListener() -> unregisterSensorListener
    651:655:void setMyLocationRotateAngle(float) -> setMyLocationRotateAngle
    664:669:com.sfmap.api.maps.UiSettings getUiSettings() -> getUiSettings
    680:685:com.sfmap.api.maps.Projection getProjection() -> getProjection
    696:700:void setOnCameraChangeListener(com.sfmap.api.maps.MapController$OnCameraChangeListener) -> setOnCameraChangeListener
    709:713:void setOnMapLevelChangeListener(com.sfmap.api.maps.MapController$OnMapLevelChangeListener) -> setOnMapLevelChangeListener
    722:726:void setOnMapClickListener(com.sfmap.api.maps.MapController$OnMapClickListener) -> setOnMapClickListener
    735:739:void setOnMapTouchListener(com.sfmap.api.maps.MapController$OnMapTouchListener) -> setOnMapTouchListener
    748:752:void setOnPOIClickListener(com.sfmap.api.maps.MapController$OnPOIClickListener) -> setOnPOIClickListener
    761:765:void setOnMyLocationChangeListener(com.sfmap.api.maps.MapController$OnMyLocationChangeListener) -> setOnMyLocationChangeListener
    774:778:void setOnMapLongClickListener(com.sfmap.api.maps.MapController$OnMapLongClickListener) -> setOnMapLongClickListener
    787:791:void setOnMarkerClickListener(com.sfmap.api.maps.MapController$OnMarkerClickListener) -> setOnMarkerClickListener
    800:804:void setOnPolylineClickListener(com.sfmap.api.maps.MapController$OnPolylineClickListener) -> setOnPolylineClickListener
    813:817:void setOnMarkerDragListener(com.sfmap.api.maps.MapController$OnMarkerDragListener) -> setOnMarkerDragListener
    826:830:void setOnInfoWindowClickListener(com.sfmap.api.maps.MapController$OnInfoWindowClickListener) -> setOnInfoWindowClickListener
    840:844:void setInfoWindowAdapter(com.sfmap.api.maps.MapController$InfoWindowAdapter) -> setInfoWindowAdapter
    853:857:void setOnMapLoadedListener(com.sfmap.api.maps.MapController$OnMapLoadedListener) -> setOnMapLoadedListener
    875:876:void getMapScreenShot(com.sfmap.api.maps.MapController$OnMapScreenShotListener) -> getMapScreenShot
    885:887:float getScalePerPixel() -> getScalePerPixel
    895:896:void runOnDrawFrame() -> runOnDrawFrame
    903:907:void removecache() -> removecache
    916:920:void removecache(com.sfmap.api.maps.MapController$OnCacheRemoveListener) -> removecache
    929:933:void setCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> setCustomRenderer
    942:947:void addCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> addCustomRenderer
    956:961:void removeCustomRenderer(com.sfmap.api.maps.CustomRenderer) -> removeCustomRenderer
    968:972:void clearCustomRenderer() -> clearCustomRenderer
    980:981:void drawCustomRenderTime(int) -> drawCustomRenderTime
    991:995:void setPointToCenter(int,int) -> setPointToCenter
    1004:1008:void setMapCenter(com.sfmap.api.maps.model.LatLng) -> setMapCenter
    1017:1021:void setMapTextZIndex(int) -> setMapTextZIndex
    1031:1035:void setLoadOfflineData(boolean) -> setLoadOfflineData
    1044:1046:int getMapTextZIndex() -> getMapTextZIndex
    1059:1069:void setViewPosition(int,int,int) -> setViewPosition
    1079:1090:void setViewBitmap(int,android.graphics.Bitmap[]) -> setViewBitmap
    1096:1097:void reloadMap() -> reloadMap
    1105:1106:void setGridUrlListener(com.sfmap.api.maps.MapController$GridUrlListener) -> setGridUrlListener
    1110:1114:void setParameter(java.lang.String,boolean) -> setParameter
com.sfmap.api.maps.MapController$CancelableCallback -> com.sfmap.api.maps.MapController$CancelableCallback:
    void onFinish() -> onFinish
    void onCancel() -> onCancel
com.sfmap.api.maps.MapController$GridUrlListener -> com.sfmap.api.maps.MapController$GridUrlListener:
    java.lang.String getGridUrl(int,int,int) -> getGridUrl
com.sfmap.api.maps.MapController$InfoWindowAdapter -> com.sfmap.api.maps.MapController$InfoWindowAdapter:
    android.view.View getInfoWindow(com.sfmap.api.maps.model.Marker) -> getInfoWindow
    android.view.View getInfoContents(com.sfmap.api.maps.model.Marker) -> getInfoContents
com.sfmap.api.maps.MapController$OnCacheRemoveListener -> com.sfmap.api.maps.MapController$OnCacheRemoveListener:
    void onRemoveCacheFinish(boolean) -> onRemoveCacheFinish
com.sfmap.api.maps.MapController$OnCameraChangeListener -> com.sfmap.api.maps.MapController$OnCameraChangeListener:
    void onCameraChange(com.sfmap.api.maps.model.CameraPosition) -> onCameraChange
    void onCameraChangeFinish(com.sfmap.api.maps.model.CameraPosition) -> onCameraChangeFinish
com.sfmap.api.maps.MapController$OnInfoWindowClickListener -> com.sfmap.api.maps.MapController$OnInfoWindowClickListener:
    void onInfoWindowClick(com.sfmap.api.maps.model.Marker) -> onInfoWindowClick
com.sfmap.api.maps.MapController$OnMapClickListener -> com.sfmap.api.maps.MapController$OnMapClickListener:
    void onMapClick(com.sfmap.api.maps.model.LatLng) -> onMapClick
com.sfmap.api.maps.MapController$OnMapLevelChangeListener -> com.sfmap.api.maps.MapController$OnMapLevelChangeListener:
    void onMapLevelChanged(float) -> onMapLevelChanged
com.sfmap.api.maps.MapController$OnMapLoadedListener -> com.sfmap.api.maps.MapController$OnMapLoadedListener:
    void onMapLoaded() -> onMapLoaded
com.sfmap.api.maps.MapController$OnMapLongClickListener -> com.sfmap.api.maps.MapController$OnMapLongClickListener:
    void onMapLongClick(com.sfmap.api.maps.model.LatLng) -> onMapLongClick
com.sfmap.api.maps.MapController$OnMapScreenShotListener -> com.sfmap.api.maps.MapController$OnMapScreenShotListener:
    void onMapScreenShot(android.graphics.Bitmap) -> onMapScreenShot
    void onMapScreenShot(android.graphics.Bitmap,int) -> onMapScreenShot
com.sfmap.api.maps.MapController$OnMapTouchListener -> com.sfmap.api.maps.MapController$OnMapTouchListener:
    void onTouch(android.view.MotionEvent) -> onTouch
com.sfmap.api.maps.MapController$OnMarkerClickListener -> com.sfmap.api.maps.MapController$OnMarkerClickListener:
    boolean onMarkerClick(com.sfmap.api.maps.model.Marker) -> onMarkerClick
